id,production_run_id,planned_production_time_minutes,actual_runtime_minutes,downtime_minutes,ideal_cycle_time_seconds,total_units_produced,good_units,availability_rate,performance_rate,quality_rate,oee_rate,calculated_at
1,1,435,340.5,94.5,54,323,317,0.7828,0.8537,0.9814,0.6559,2026-01-30 20:25:12
2,2,435,239.7,195.3,54,308,298,0.551,0.99,0.9675,0.5278,2026-01-30 20:25:12
3,3,435,316.1,118.9,54,324,312,0.7267,0.9225,0.963,0.6455,2026-01-30 20:25:12
4,4,435,262.4,172.6,58,293,289,0.6032,0.99,0.9863,0.589,2026-01-30 20:25:12
5,5,435,241.7,193.3,58,293,284,0.5556,0.99,0.9693,0.5332,2026-01-30 20:25:12
6,6,435,325.8,109.2,58,264,258,0.749,0.7833,0.9773,0.5733,2026-01-30 20:25:12
7,7,435,269.1,165.9,52,357,346,0.6186,0.99,0.9692,0.5936,2026-01-30 20:25:12
8,8,435,335.3,99.7,52,338,331,0.7708,0.8736,0.9793,0.6595,2026-01-30 20:25:12
9,9,435,342.7,92.3,52,349,344,0.7878,0.8826,0.9857,0.6854,2026-01-30 20:25:12
10,10,435,296.9,138.1,56,320,312,0.6825,0.99,0.975,0.6588,2026-01-30 20:25:12
11,11,435,258.4,176.6,56,314,308,0.594,0.99,0.9809,0.5768,2026-01-30 20:25:12
12,12,435,345.2,89.8,56,285,275,0.7936,0.7706,0.9649,0.59,2026-01-30 20:25:12
13,13,435,389.6,45.4,54,317,310,0.8956,0.7323,0.9779,0.6414,2026-01-30 20:25:12
14,14,435,323,112,54,311,303,0.7425,0.8666,0.9743,0.6269,2026-01-30 20:25:12
15,15,435,272.5,162.5,54,300,296,0.6264,0.99,0.9867,0.6119,2026-01-30 20:25:12
16,16,435,372.6,62.4,58,301,296,0.8566,0.7809,0.9834,0.6578,2026-01-30 20:25:12
17,17,435,355.5,79.5,58,282,279,0.8172,0.7668,0.9894,0.62,2026-01-30 20:25:12
18,18,435,265.6,169.4,58,264,256,0.6106,0.9608,0.9697,0.5689,2026-01-30 20:25:12
